C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.exe
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.deps.json
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.runtimeconfig.json
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.dll
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.pdb
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.AssemblyInfoInputs.cache
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.AssemblyInfo.cs
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.csproj.CoreCompileInputs.cache
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.dll
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\refint\1. DANA BAGUS INDONESIA.dll
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.pdb
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.genruntimeconfig.cache
C:\Users\DoomedMean\Desktop\test\DANA BAGUS INDONESIA\1\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\ref\1. DANA BAGUS INDONESIA.dll
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.exe
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.deps.json
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.runtimeconfig.json
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.dll
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\bin\Debug\net8.0\1. DANA BAGUS INDONESIA.pdb
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.GeneratedMSBuildEditorConfig.editorconfig
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.AssemblyInfoInputs.cache
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.AssemblyInfo.cs
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.csproj.CoreCompileInputs.cache
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.sourcelink.json
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.dll
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\refint\1. DANA BAGUS INDONESIA.dll
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.pdb
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\1. DANA BAGUS INDONESIA.genruntimeconfig.cache
D:\Project\Company-Test\DANA BAGUS INDONESIA\1 Algorithm\1. DANA BAGUS INDONESIA\1. DANA BAGUS INDONESIA\obj\Debug\net8.0\ref\1. DANA BAGUS INDONESIA.dll
